building_id,damage_grade
492495,2
799420,2
42341,1
650573,3
390644,2
386124,1
855004,3
137443,3
984201,3
724925,2
442604,1
391460,2
307465,3
888923,3
877099,2
992499,3
828016,3
279214,3
1029082,3
21367,2
587218,1
748884,2
962972,2
142495,1
865372,3
736673,3
843229,2
195316,1
334052,2
602999,2
665159,2
451653,1
561156,3
910756,2
62211,2
869366,3
432519,3
193170,3
736676,2
13741,2
1012164,3
780368,1
570798,3
959730,2
82945,3
12696,2
1016751,2
711779,1
607890,3
321139,2
404315,2
804545,3
628680,2
1025574,1
293049,2
610989,2
523008,1
87950,3
491830,3
322983,2
931705,1
1015220,1
638544,2
602413,3
132171,3
274504,3
514448,2
486262,2
626961,2
1026990,3
268842,1
59734,3
856589,2
258193,3
642072,3
859725,1
489461,2
371529,1
1025124,2
529996,2
131657,3
549174,3
117994,3
982124,2
685869,3
21655,2
83291,2
156230,2
497485,3
22706,3
372412,2
111725,2
996663,3
355468,2
1037785,1
693609,2
1011835,2
493015,1
981100,3
1021011,2
100313,3
584385,1
46745,2
441245,2
383882,2
102944,3
54598,1
489978,2
842536,2
862402,2
162345,3
580434,2
214004,3
658644,3
75722,3
451190,2
998908,2
531830,3
689566,3
829722,1
224856,3
383909,1
192009,3
495629,3
606216,2
206974,2
732569,3
562311,3
345227,2
85161,2
266023,3
358960,2
174884,2
924327,2
42529,2
728397,2
203832,2
587437,3
131142,3
10370,3
203573,2
203944,2
780489,1
886181,3
438689,3
40524,1
549843,2
302922,2
708285,1
703183,2
390027,2
710736,2
345932,2
459833,2
4563,3
938855,3
134429,2
938332,3
299811,3
443483,2
214788,3
842890,3
303814,3
888489,1
555391,2
76810,2
37870,2
1026847,2
705697,3
513229,3
243138,3
882920,3
416196,2
393500,3
880665,2
280389,3
189273,3
338882,2
921311,1
1040167,3
830300,3
80024,3
169489,3
1022302,1
267471,3
601298,3
541618,1
59675,2
177579,2
568066,2
181573,2
677343,1
797831,2
611696,3
484539,3
45166,2
821205,2
856242,3
990985,3
420067,1
419323,2
367771,3
567100,2
1044250,1
329626,3
790607,2
561005,2
570013,2
878058,2
885998,3
662115,2
234185,1
805007,2
259472,2
1010101,2
724751,2
881469,2
645147,2
653583,2
1031341,2
124483,3
57241,2
208358,3
999367,2
669874,2
657242,2
401691,1
522751,3
983246,3
522858,1
501620,2
952613,2
706696,3
540371,2
549863,2
186496,2
468820,3
1027512,2
1019217,3
390284,3
811367,3
937307,1
134901,3
354234,3
811641,3
1037587,2
41532,2
559213,2
198948,2
724864,3
751616,1
32232,3
921949,2
448454,3
289272,2
220395,2
678688,3
869842,2
854444,2
75574,1
206707,3
725438,2
588736,2
134921,2
588333,3
232022,1
257886,3
538161,3
658940,2
337372,1
249526,2
45212,3
10817,3
610423,3
460705,2
276222,3
1019727,2
213478,3
91041,3
287798,2
124507,3
596380,2
687316,2
61164,2
42477,1
187102,1
612812,3
619637,3
9665,1
326577,2
882513,3
655557,2
327572,2
611376,1
69602,3
670164,2
817602,2
381934,3
228488,2
381227,3
636604,3
260946,3
932534,2
1025198,3
119765,1
63775,1
580026,2
528587,3
364907,3
27466,2
123930,2
91203,1
20531,3
75866,3
213286,3
281651,2
618036,2
574051,3
809959,3
711409,3
781433,3
683571,3
440471,3
184706,1
793144,2
1032857,2
527820,2
634296,2
657772,3
99227,3
2832,2
383862,2
564800,3
432744,2
653115,3
835930,3
11192,1
520872,2
117329,3
458645,3
119270,3
930502,1
78949,2
560643,2
715688,2
1000146,3
781781,2
845708,1
227664,2
827571,3
600842,2
106014,2
595170,1
29987,1
929265,3
750497,1
719790,1
802803,1
612388,3
1039589,2
575506,1
422011,3
415370,2
997614,1
490927,1
408295,3
45476,2
284361,3
523536,1
897593,1
849320,2
1048355,2
419610,1
267236,3
497946,1
550110,2
526677,2
975856,3
975452,2
1049031,3
497298,2
40664,1
196694,1
431394,3
72983,2
49217,1
141908,2
352064,2
602917,3
1025878,3
6201,2
742682,3
68815,1
530375,1
507096,3
927037,3
676596,3
254177,2
9099,3
394584,2
391293,1
684070,2
983294,2
94569,3
87518,3
369642,3
839172,2
651034,3
574528,3
738107,2
484945,3
960746,3
132469,3
1036049,3
82850,1
938320,2
45128,3
362086,2
252597,3
19493,3
821508,3
707199,3
469256,1
751824,1
524391,2
746854,2
873821,2
8004,3
902819,1
506449,3
21676,1
949688,1
676262,1
344540,3
829570,2
507566,1
895267,1
638100,3
24778,3
804843,3
500139,3
912740,3
793925,2
552952,3
757166,3
426784,3
35578,1
553262,3
883671,2
922090,2
606675,2
25188,2
542801,3
501421,2
952238,2
388759,2
327224,3
339469,3
398481,3
218081,3
853780,2
472006,2
669857,1
291484,3
844896,2
1006290,2
103404,2
122139,2
393063,3
459014,2
478393,3
292777,2
940449,3
835478,3
471115,3
361900,3
599561,1
949352,2
313827,1
487876,3
717372,3
946383,2
205906,1
712439,2
840992,3
717299,3
711378,2
562754,3
196158,3
618526,2
658339,2
864091,3
871272,2
435857,2
386565,3
195234,3
543143,2
1048587,3
688381,1
776822,2
118130,2
316350,3
466695,2
504134,2
44797,3
634879,3
233096,3
926600,2
266428,2
492138,2
548980,2
778733,3
579033,2
349204,3
71105,1
445389,3
167595,3
732552,3
577822,3
998592,3
153648,2
97938,3
305509,2
176866,1
472668,3
37852,3
126847,3
370560,3
733939,3
579084,2
476110,2
182671,2
602044,2
256192,2
1017969,1
981611,2
985312,2
351154,3
347418,3
1000740,2
896183,2
832632,2
544879,2
145697,2
338009,2
411664,3
101578,2
161296,3
327008,3
682059,3
433328,3
753665,2
257012,2
986437,3
802908,3
674723,3
160686,2
176089,2
531448,3
342013,2
642365,2
737264,2
378552,2
221096,3
437931,1
177997,1
883703,3
749482,3
469963,1
592898,3
391521,2
622635,2
913090,2
779096,3
818505,1
730501,3
980713,2
944151,3
69572,1
890232,1
1044225,3
552285,1
109868,3
9032,3
99672,3
688524,1
1006912,3
849228,2
27168,2
472455,2
449627,3
622592,3
514633,2
596593,3
164115,1
196339,3
986210,3
160936,2
209557,2
879107,2
183990,3
883405,2
387453,2
715836,1
252451,2
100122,1
51724,2
993247,2
400177,3
934481,3
380898,3
579653,3
605853,2
817229,3
260196,1
612354,2
347142,1
271307,2
199808,1
540944,2
623962,2
59744,3
992263,3
652940,2
36455,2
25322,1
395699,2
92633,3
832144,2
544051,3
322421,1
641382,2
972095,2
54929,3
39066,3
677712,1
430893,2
352315,3
362414,3
813117,2
278098,3
560402,1
458899,3
707549,3
895228,2
713240,3
160565,3
929746,3
138006,1
866288,3
886289,3
420467,3
709384,3
649226,3
611710,3
904990,3
972994,2
660723,1
880988,3
564284,3
337279,2
416018,3
31682,3
322454,3
567557,2
872072,2
200717,1
191753,2
397010,2
1043363,2
839478,3
874348,2
600286,2
652212,3
509738,3
21126,1
607514,3
898746,3
333500,3
683587,1
472783,2
593737,3
848867,3
406438,2
284662,3
449915,2
816404,3
159894,1
615802,3
15157,2
841194,2
24370,3
22143,2
45062,3
1003057,3
992728,1
433496,2
624054,2
107616,3
86350,2
784569,3
9005,1
362392,3
251731,3
886731,3
697656,2
923285,2
221542,3
511178,2
361037,3
75450,2
856600,3
746564,1
186947,1
470530,2
776595,3
192255,3
26623,3
481927,1
25461,3
701986,3
1044986,3
451313,2
440747,2
170157,3
338550,3
532118,1
399399,2
298180,1
52435,3
393909,3
965468,2
656143,1
596943,2
213363,2
1028696,3
133114,1
311445,1
717131,2
741392,3
817445,3
237425,2
454985,1
635312,3
495089,2
271234,2
570588,3
296277,1
946412,3
613887,3
955379,1
282946,2
1007076,3
283749,1
237189,3
136582,3
662645,3
682896,2
44072,3
615165,3
345933,3
320261,2
245767,2
941716,2
761079,2
1035900,2
183788,3
392785,2
686943,2
820860,2
666340,3
395850,2
429153,2
483710,2
366139,2
252986,2
518578,2
455151,2
954189,1
581230,2
587980,3
898818,2
447952,2
541907,2
975660,2
145387,3
393226,3
193785,1
485832,3
588710,2
328388,1
923919,3
997597,3
335687,3
938399,1
219689,2
296766,3
200926,3
511939,3
946648,2
732275,3
636623,2
239014,2
852253,3
549029,3
938948,2
53870,2
827590,3
978644,2
967693,3
269890,3
433100,1
620624,3
347078,3
961964,1
1002012,2
193689,2
525161,2
33190,3
208390,1
918214,3
390929,1
1014612,3
124976,3
696126,2
373335,2
452871,3
50972,3
669245,3
406385,2
382672,3
527352,3
744041,3
1017876,3
260646,1
451679,2
266686,3
1040184,2
32362,1
577106,1
715593,3
888753,1
711291,1
985042,2
58734,2
340726,3
370124,2
284036,2
8433,3
344192,2
983220,2
6292,3
227936,2
486261,3
268203,2
135348,3
575709,3
575757,1
595910,3
487383,2
364309,3
872715,2
1003791,2
165857,2
130177,1
240044,1
189331,2
163868,1
927238,2
203915,1
98552,3
813965,3
317523,3
43911,3
1046319,3
1023511,2
537129,3
928646,2
366189,3
327595,3
61636,1
245451,2
329008,1
274158,2
726041,2
950540,2
337053,3
384749,3
320523,3
1008476,2
1045270,2
896422,2
719328,3
765829,3
95347,2
114211,3
596312,2
920663,3
1026197,1
564510,3
480701,2
714920,2
561769,2
689332,3
332135,3
274539,2
886479,3
702481,2
126641,1
472240,2
333839,3
166428,3
65904,3
493042,2
1034359,3
781813,2
181876,3
685460,1
468371,3
839714,3
1036058,1
51262,3
748091,3
96864,3
510943,2
955988,1
763416,2
823073,2
928223,3
850390,2
111123,2
437623,2
579139,3
817013,2
843767,1
829571,1
733245,2
797538,2
485802,3
47488,1
96279,1
570474,2
913781,3
400315,3
169075,1
548969,1
655604,3
548916,1
800144,1
794953,1
797807,1
893519,3
632252,2
1109,3
535973,2
652001,3
885223,1
720507,3
219084,3
851837,3
467238,3
713768,1
1004784,2
136222,2
743623,3
360635,2
924725,2
261041,2
227313,2
34495,3
176398,2
835770,3
356335,3
669335,1
166393,1
946923,3
490745,1
577278,3
143554,3
403577,1
902967,3
150147,3
772660,2
456504,1
174827,3
263374,2
367445,2
777766,2
168910,3
92746,3
1002390,3
193350,3
767273,2
592679,1
860377,2
242662,2
501988,3
972849,3
116609,3
514562,2
690399,2
701144,3
401709,2
102026,3
998553,3
19318,3
431031,2
512146,1
35695,2
209809,3
75403,3
360316,1
58031,3
139555,3
572193,3
655123,1
658341,3
411495,3
580227,3
357102,2
696878,3
912348,2
851895,3
865598,1
588171,3
337537,3
455843,3
863890,2
115937,3
724782,2
993903,2
735020,2
88960,3
74926,3
237671,3
159459,3
121886,3
502756,3
378814,2
146329,3
944133,3
499847,2
869216,2
445305,2
528851,3
193963,2
408511,3
64041,2
204280,2
894256,3
42472,2
446629,1
1011159,3
96317,3
948515,3
105549,1
328561,3
51792,3
843354,3
121882,3
743692,2
424486,2
972343,2
911035,3
196804,3
250168,2
166276,3
301580,3
312692,2
912315,3
871678,1
492128,1
257099,3
485037,3
496671,1
497582,2
338348,3
330857,2
389407,2
459789,3
102086,2
495260,3
757232,2
1017603,2
232327,1
110356,2
350313,2
281241,1
964531,2
499241,3
11756,3
421779,1
866580,3
152580,2
233641,3
201506,3
753543,2
233779,3
602686,2
407031,3
618102,2
131528,3
180885,3
780497,3
238971,2
268356,2
447377,3
762840,3
100209,2
640,2
341975,2
343501,2
139371,3
853610,3
361414,2
535991,2
592452,3
667912,2
87060,3
66935,2
674967,3
214962,3
748364,3
595501,2
360800,2
862315,2
753108,2
202591,3
271634,2
855286,1
270917,3
335810,3
1019486,2
436376,2
592857,2
334553,3
1004414,3
935193,3
726156,2
233788,2
104942,1
62733,3
312332,2
953442,1
855453,3
22557,2
91824,1
72881,3
258062,3
410674,2
412993,1
1043856,3
209995,1
437011,2
827598,1
549702,2
612008,3
578097,3
570760,2
178119,1
410263,3
180417,3
778754,3
180613,2
1024830,3
927831,3
839215,3
341566,2
355265,2
74443,3
549528,2
150062,2
507479,1
301167,3
239577,2
233764,3
197263,3
505447,3
227907,3
1011501,3
745288,1
555327,3
620536,1
6789,2
540798,2
747666,3
601543,2
728520,3
565487,1
293132,2
548621,2
169727,2
313106,1
135310,2
701456,2
476869,3
493538,2
216450,2
561392,2
578839,2
480609,3
201704,1
750951,3
161101,1
759531,2
164488,2
151601,1
506143,3
747422,2
514371,3
763792,3
275638,2
192029,1
960530,2
469754,3
23736,2
446189,1
621546,2
1034397,3
917824,3
313628,2
260261,2
40689,1
724558,2
50383,3
235410,2
1014300,3
272462,3
421164,2
667036,3
905723,2
198431,2
615726,3
747675,3
314304,2
364926,2
252355,3
404832,3
505610,2
920799,3
419266,2
274757,3
512358,1
609834,1
512773,2
232097,1
947218,2
665250,3
647076,2
543373,2
396951,1
884836,2
299246,3
237068,3
884737,2
49573,2
280007,3
210757,2
575982,2
838559,3
287381,3
708248,3
469312,2
461002,1
702375,3
714320,2
732291,3
423847,2
154,1
183536,2
854723,2
390731,3
419102,3
260574,3
986867,1
486348,2
216321,3
662088,1
240578,3
688945,3
474499,2
640871,1
970024,2
931242,2
302120,2
308033,1
753086,1
744367,3
722134,2
648931,2
919221,2
908294,2
107971,3
562486,1
995436,1
623385,3
774118,2
473804,2
789909,3
335725,2
499524,3
406573,2
909862,3
778391,1
304456,2
672134,2
482886,2
124851,1
571993,2
751902,1
913595,2
296681,3
94091,3
160127,3
83344,2
869769,3
1019314,2
7566,3
177048,3
542794,2
31209,2
53000,2
979128,2
40803,3
27261,3
522593,2
602849,3
808854,1
84046,1
386905,2
46714,2
851474,2
144490,1
620533,3
107322,3
773619,3
903659,2
559621,2
152940,2
325654,2
403282,3
405566,2
251869,3
826655,3
603835,3
124372,3
388704,1
948058,1
595278,2
557383,2
305519,1
875874,2
319479,2
43822,3
778153,3
678578,3
28923,3
290290,3
832222,3
667962,1
255622,3
290416,3
28391,2
801323,2
1024839,2
577375,3
128001,3
798892,2
36783,2
181092,2
71325,2
343053,1
501023,3
648407,2
832249,3
770206,3
776931,3
677467,1
476603,3
396431,3
60507,3
790026,2
106972,3
788703,2
786815,2
355964,2
62490,2
34554,3
450782,2
481105,2
179631,2
230090,2
310221,2
735200,1
273442,3
578308,2
18882,1
827653,3
500699,2
835943,3
254108,2
34652,1
695870,2
718813,2
360658,2
345788,1
121409,3
518584,2
500713,2
278729,2
500065,3
995368,3
549741,3
4895,1
503050,3
302727,2
627435,3
46797,3
616472,2
234056,3
88395,3
940350,3
204251,2
738025,3
878034,2
397985,3
972267,3
869130,2
747431,2
1043586,3
286793,3
961137,2
547447,1
38301,3
38233,3
814813,3
868663,3
602610,3
1032209,2
50820,2
505335,1
439953,3
294132,2
509834,2
984834,2
380971,3
1748,2
74391,3
946627,2
218961,2
149774,3
599469,3
283262,2
779944,2
881824,1
592824,2
570159,2
378662,2
1052091,2
634541,2
560685,1
496478,3
601910,3
415051,2
12394,1
875736,2
18653,2
814193,3
577405,1
32849,1
621198,2
104191,3
701075,3
24049,1
96464,3
77446,3
716081,3
569442,2
237342,2
516966,3
431151,2
752464,3
913642,2
119717,3
652636,1
493895,3
380216,3
617574,1
582433,2
438285,3
571920,1
124401,2
329005,3
339775,2
935013,3
825110,3
992806,3
759683,3
134317,3
755399,2
10760,3
922640,3
633752,1
573680,1
656061,2
23323,2
421260,3
320169,3
667124,2
1010088,3
96083,3
801367,2
83743,1
374794,1
207154,3
846795,2
13815,3
480842,2
927294,3
500599,3
978760,2
265880,2
695065,2
17326,3
527450,2
1003605,3
431355,3
49064,3
570771,3
501467,2
143118,2
745068,2
932020,3
427005,3
563126,3
767552,3
99040,2
721249,2
897614,3
584777,2
254842,3
765293,3
181765,3
637489,2
664485,2
178208,2
893889,2
409464,3
133896,3
958423,3
1009145,3
251309,2
954257,1
999660,3
873702,3
718982,2
375101,1
572021,2
727916,3
110654,2
269691,3
823541,1
472537,1
1023519,3
367127,3
659544,1
467887,3
335292,1
1022473,1
756246,2
566475,3
320542,3
2150,1
1009889,2
1001348,3
934113,2
125321,3
356108,2
3306,3
997971,3
318082,2
890440,2
409573,2
117343,2
568831,3
538119,3
545469,2
685724,1
121719,3
944453,2
361023,2
697332,3
616904,2
632690,2
193450,3
221448,1
880330,3
924411,1
380107,3
374600,2
978509,3
167267,3
184458,2
780698,1
1012353,3
113306,2
455999,3
938279,3
65568,2
999432,2
651653,3
426950,2
129195,3
441689,2
647093,3
320001,2
429063,3
516832,3
561473,3
154117,2
864559,1
908765,1
352224,2
897916,2
82064,3
985952,1
129923,2
751818,2
646092,3
288606,1
394012,1
474480,3
198072,2
390783,2
79300,3
782178,3
140887,2
258336,2
308218,2
973573,3
130616,3
861121,2
792031,3
448461,3
466746,2
858442,3
542036,3
560631,3
318716,3
1049317,1
231127,1
570745,3
930108,1
153137,2
464734,2
1044737,3
28833,3
817571,2
264938,3
71476,3
103776,3
794966,3
969910,3
442550,2
204253,1
872043,2
62247,2
962909,3
27906,3
292576,3
953472,3
413942,2
611546,3
976548,1
793280,1
679495,2
724714,1
776173,3
971802,2
362376,2
101624,2
626164,2
167647,3
852449,3
984397,3
807618,2
9297,2
76237,3
515203,2
289357,1
447295,3
147310,2
274412,2
709038,3
746405,2
746654,2
775742,3
372434,1
193326,3
599626,2
289655,3
766552,2
853525,3
729601,2
241784,3
629472,3
243807,3
557950,3
1030403,1
864108,1
706860,2
643969,2
259656,2
958228,3
382923,1
850216,1
243118,3
867256,3
666228,2
408663,1
84256,3
98950,3
475600,2
400164,3
444415,2
333147,2
1049466,3
613728,2
661446,2
485785,3
603479,3
778077,2
5916,1
246801,3
553666,2
238597,3
1039991,1
181710,1
919794,2
541567,3
546895,3
824026,2
34498,3
623930,3
583487,2
544401,3
368135,1
760970,3
429371,2
245681,2
984796,3
887415,3
864017,1
293396,2
63287,2
178763,1
1018692,3
381248,2
463245,1
59105,2
709839,3
931949,3
985883,2
597287,3
512047,3
552403,2
148956,3
811693,2
364884,2
559027,2
530385,2
899273,1
579965,2
668872,3
111010,2
1013981,2
245962,3
612333,2
352904,1
694485,2
917972,2
809696,3
302824,3
296775,1
675085,1
137915,1
736414,1
219153,3
258597,2
772371,3
617543,1
819056,3
1045744,2
571764,3
426240,2
818942,3
696292,2
870605,3
807400,3
197310,2
72625,3
177711,2
377475,1
590750,2
339349,2
60072,3
784457,2
556085,2
643582,2
824502,2
444115,3
902391,3
748934,3
597937,2
571516,3
745715,1
51107,1
783822,3
226490,3
843537,2
59890,1
1014000,2
39312,3
639974,3
106780,2
780666,2
697458,3
100289,2
431075,2
918561,1
279536,2
268208,2
265200,2
86482,3
782856,3
119998,2
580411,3
663117,3
488647,2
209619,2
999643,2
424997,3
936286,3
121953,3
157957,2
616688,3
711148,3
184418,3
199100,3
658407,1
297544,2
320654,3
94195,3
837436,2
61265,3
162820,2
442435,2
173156,3
437564,2
489294,2
860979,2
460022,1
237200,3
1034308,2
1051439,1
563363,3
171756,2
35318,2
712556,3
825643,3
603672,1
171659,3
224133,3
195026,1
316677,2
344781,3
278734,3
501621,3
598298,2
869337,1
111980,3
120332,1
1027439,2
782805,2
18521,2
970884,2
112084,2
438931,2
31850,2
172863,2
805706,3
984493,3
838292,3
811853,2
933370,2
338750,2
147157,2
122437,3
174254,3
35861,1
388849,3
22474,3
526183,3
807944,3
350158,3
772564,3
1045599,2
741563,1
321037,3
636023,2
609551,3
486855,3
411447,3
45704,3
171907,2
549994,3
1048198,2
217514,3
85631,2
123387,2
716713,2
183539,3
705586,3
846725,3
202927,2
307856,1
877224,3
184916,2
956144,3
501469,2
504226,1
759690,1
731163,2
482978,3
615816,1
120242,1
723441,2
187245,3
753430,2
240203,2
826792,2
933513,2
869094,3
675286,2
734405,3
906958,2
861483,3
368418,2
143235,3
578338,2
222026,2
468685,3
116421,2
92583,2
361020,2
749491,3
124678,3
521238,3
135946,3
792982,3
947643,3
722513,1
713052,2
836227,1
593697,3
1045947,1
674440,2
943547,2
821345,3
91934,3
417635,2
690617,3
646068,2
871212,3
1010249,3
797162,3
353144,2
730537,3
76685,2
500631,3
785857,3
718779,3
525709,3
765411,1
317934,1
624196,3
41328,3
848520,3
327828,2
724563,3
991935,3
405163,2
702521,1
757013,2
247109,2
127427,1
512527,3
660,2
902403,2
217643,1
901185,2
862280,3
404240,3
42253,2
431755,1
284741,3
677581,3
993899,2
229069,2
115412,2
1047319,3
437023,2
1048112,3
204055,2
238803,2
509691,3
421857,3
468922,2
479677,2
595738,2
779286,2
352101,2
721706,2
506404,1
637305,2
995870,3
755047,2
219820,3
894747,3
219352,3
152304,3
141311,2
593095,3
424496,2
12699,1
883018,3
20282,2
197806,1
546345,3
766465,2
369793,3
569556,2
1051283,2
610214,3
776044,2
769234,1
937563,2
52494,3
282860,2
35315,2
292806,3
61999,2
1000111,3
187192,2
946509,1
477904,2
127203,2
824766,2
1050268,1
728665,3
539540,2
1011768,3
712207,1
150818,2
925598,3
468205,3
810054,2
245051,2
823833,3
494227,2
336332,3
127210,1
685956,1
35258,2
833520,1
908831,2
202483,3
56795,3
857478,1
160276,3
383833,3
639472,2
911213,2
317943,3
537780,2
505663,1
862524,3
336982,1
667550,3
700906,3
253556,3
801898,2
603236,2
314661,2
324597,3
73153,2
322565,2
187721,2
217156,3
1007923,2
880889,3
397099,3
824723,1
759114,2
766062,2
809038,2
890269,2
867884,2
312431,2
391330,3
912045,2
73508,3
169168,1
591641,3
597753,3
200612,2
761794,3
209858,3
594338,2
985354,3
114360,3
281180,2
593007,1
998588,3
960726,3
270117,3
102304,2
592429,3
619111,3
11549,2
818368,3
312925,2
404270,3
119952,3
635940,2
167209,3
683139,3
824366,3
663530,3
971252,1
726184,2
606280,3
312439,3
403632,3
773530,3
197735,3
90293,2
274523,2
313474,2
350768,2
669436,1
217304,3
937523,3
679178,3
765893,3
271625,3
774374,2
184021,3
822913,3
764044,3
483087,3
282762,3
183454,3
753247,2
160065,3
401271,3
222220,3
600003,1
57397,2
173485,2
540496,1
270313,3
485407,1
517306,3
201414,2
966380,1
42653,2
588579,3
494516,2
465290,3
821413,2
42664,1
618906,2
229785,1
22628,3
112,1
535742,3
1030643,3
374493,3
291401,2
712959,2
427424,2
290038,3
113841,2
656894,3
230050,3
401092,2
794864,2
627451,2
110543,3
315216,3
284269,2
888265,3
885816,3
220850,2
615662,2
825305,3
674368,3
682947,3
607272,3
695952,3
411831,1
112765,3
368535,2
481160,3
11401,3
129162,2
931240,3
183613,2
530622,2
977823,3
604540,3
236645,1
666353,3
378792,2
223941,3
570804,2
874102,3
650056,3
677184,2
1036234,3
523525,1
1019663,3
1020609,3
943052,2
86413,2
120762,3
485075,3
1020362,2
922687,2
485304,2
861647,2
348207,3
326041,3
442287,2
855071,3
475917,2
579304,1
174085,3
779647,1
620163,3
836356,3
577584,2
705883,1
614571,3
1052395,2
791937,2
977998,3
979668,1
475792,1
363966,3
567384,1
910314,2
403308,1
